_count,words
443,乖
10,快睡吧
3715,注意
32,多喝水
316,真敢
4073,杨
284,幂
3910,演技
149,老梁
323,寄
231,那部
242,本色
597,演出
742,绝
2624,记错
106,洪七公
264,何以堪
184,难堪
411,范冰冰
58,范爷
948,大脚
2880,好歹
366,演过
23,金锁
221,臭脚
1569,妥妥
1173,奖
2084,打脸
119,拿奖
110,张艺谋
7843,拍
14145,电影
123,大红
1151,最早
69,飞机场
1054,犯法
530,如同
101,评书
296,杨幂
34,脚气
80,一知半解
180,台面
1905,台
1228,专家
1455,有种
127,缘
7,加拿大籍
1196,华人
6759,表妹
159,前些年
18,脑残剧
301,收视
102,萝卜青菜
174,各有所爱
316,傻叉
4593,谈
354,叉
3216,演员
385,偏激
1059,体重
100,骨骼
29,粗壮
204,猫科
26,金钱豹
67,猫咪
151,放在眼里
297,几只
483,野猪
19,最渣
2309,猫
29,逃命
119,花豹
17,有泪
850,槽
354,偷袭
2231,正面
94,伤不起
702,体型
11,发情期
215,凶残
89,得手
9,山猪
26,獠牙
615,一头
684,成年
246,豹子
92,三头
18,独来独往
365,惯
99,捕猎
815,丰富
62,单杀
1494,合作
288,玩死
666,饿
2147,疯
120,捕食
71,疯起来
46,棘手
25,受点
72,雄
37,雌
295,东北虎
35,食谱
29,头猪
16,老辈
310,猎人
803,常识
496,格斗
154,短腿
1979,扑
2264,攻击
1654,手段
80,拳击手
36,低着头
21,猛冲
7,人立
111,一掌
63,闪避
417,弹跳
3308,块
42,会动
92,排骨
1583,类
46,较弱
36,羚羊
79,捕捉
172,水牛
100,犀牛
36,两者之间
240,居住
2220,印度
502,长江
59,以南
113,特产
8,犀牛角
1290,好奇
2472,是从
628,朝代
503,甲
749,材料
67,牛皮
7,云梦泽
48,东周
1332,灭
288,董
970,撑
2662,哪怕
65,雄性
210,西伯利亚
516,绕
406,手中
129,现代化
1590,武器
420,消灭
2496,外
1632,狮子
450,壮
986,瘦
1380,虎
2055,上天
745,之上
153,八一
7,七八十米
121,命中
25,两枪
121,逃脱
236,怪物
30,猎犬
2776,上次
436,没带
2685,撞
188,顺势
48,用枪
3842,头
449,当场
329,蛋疼
4778,吊
500,淡定
13,杜高
246,克星
546,两条
841,份
8,咬不动
20,高压锅
48,四十分钟
149,柴
1184,一比
2178,好吃
8,廋
455,偷税
1771,司马
247,孝顺
791,代替
388,罪犯
454,坐牢
1309,恨
238,复制粘贴
36,煤囚
29,祥林嫂
1216,刺激
526,侏儒
1880,病
70,猎杀
193,反杀
64,踢死
12520,来自
388,优酷
42,捕杀
176,死不了
417,牙齿
6,皮太厚
80,已死
493,力气
11,前臂
149,没死
285,能活
473,个头
19,失血过多
1558,健康
99,野牛
1588,法
9,牛会
1331,地上
6301,杀
50,捕
2761,图片
12,虎迷
8,发来发去
629,几张
1586,几
41,杀头
308,小牛
25,搞来搞去
40,杀牛
44,难能可贵
2849,一张
1018,这群
345,未成年
263,带点
58,崽
1376,顶多
1289,目测
655,大不了
1349,就是说
190,崽子
24,白肢
254,口口声声
263,敢情
2429,地球
286,食
31,牛多
331,多种
26,角马
36,杀个
6,牛大
139,量级
141,少之又少
103,忽略不计
18,能大
591,到哪去
41,头牛
16,造词
1535,功夫
1084,赶上
1017,辩
41,老图
133,辨
921,如果说
565,拍摄
61,拍到
1489,镜头
207,特例
86,拍下来
996,刮
1498,提供
12,光合作用
142,生长
113,繁殖
12,孟家
18,杀鹿
1383,普遍
2404,哪有
631,纪录片
467,野生
326,三千
69,亚种
223,总数
61,南亚
63,非洲狮
372,两万
235,草原
84,群居
154,开阔
2555,难度
2123,多久
1096,完整
158,发给你
66,孟虎
277,排前
404,品种
6,克鲁格
83,狮
335,南非
28,东非
188,几种
174,种类
35,来分
137,分类
301,多一些
43,食肉动物
323,粮
731,老鼠
69,野猫
93,捕鱼
867,夺
107,啰嗦
159,说理
283,骂街
231,大点
217,河
927,尸体
3071,剩下
59,牛群
93,鹿
328,两倍
7,比杀
104,再发
63,太对
56,少得
2212,正好
814,星爷
53,九品
42,芝麻官
1163,这辈子
382,看热闹
552,来来来
50,送上门
33,壮丁
10,老眼昏花
10,老花镜
964,我大
317,南宁
1122,好久
515,辽宁
3820,东北
75,腔
417,第一句
117,還有
805,男子
165,喝醉
6142,警察
473,开枪
6,開槍
186,沒有
199,問題
629,计较
1209,破坏
1384,执法
199,袭警
8,没一
16,枪崩
20144,美国
312,纳税人
1568,文明
936,动手
171,伸手
123,这一下
225,愿望
406,总算
34,再射
866,猪肉
698,必
1096,收到
580,处罚
120,涉嫌
10,妨害
111,公务
347,一枪
46,这枪
14,打废
491,这要
53,威严
95,无法无天
1332,且
933,情绪
617,我怕
15,抢枪
936,周边
624,无辜
1225,群众
450,制服
547,妨碍
227,爆头
2235,打死
18,傻货
33,掏枪
623,教训
1567,非得
883,混乱
3136,不怕
24,伤及
63,不整
29,多大个
350,仇
30,审理
66,宣判
17,发奖
3575,官方
96,通报
1270,打得
262,上诉
154,上级
458,一巴掌
1224,口
976,冷静
7307,爹
75,没教过
1338,三观
1501,碰
4538,试试
1022,大学生
71,矫正
151,拎
263,沉
16,大箱子
528,公交
60,花掉
990,电
135,卡里
15,住处
834,七
1024,公里
180,箱子
360,轮子
160,半路
62,罢工
7,走走停停
3164,拖
112,风雨
290,鸡血
30,前路
51,漫漫
586,澳洲
1353,打工
3738,学生
305,大雨
20,山坡
39,漆黑
40,路灯
6,淋着
19,周传雄
26,勤工俭学
1834,经过
22,特能
661,体会
402,握手
36,温哥华
991,有过
9,举重选手
5816,城市
56,墨尔本
5841,住
766,市区
864,火车
31,中餐馆
463,肯德基
425,麦当劳
158,中餐
998,太贵
203,吃不起
15,吃些
1147,看不出来
605,穷人
8,涂上
34,润滑油
1120,捅
33,拔出
72,来来回回
184,招式
13,千变万化
281,活塞
91,繁衍
116,一进
531,力度
64,身心
1164,段
31,炼
5,高高低低
857,跌
190,定律
40,绽放
164,精华
104,一团
136,空虚
201,刚到
43,找份
187,盘子
543,排队
743,装修
1568,早上
121,点到
262,一晚
8,平安夜
125,九点
176,车站
16,寒风
5,习习
25,喜庆
57,之声
180,大半个
175,一个多
6,车到
283,立即
481,洗澡
2155,睡觉
999,倒数
2136,外面
5122,越
711,热闹
905,内心
1216,有时
7877,北京
98,容不下
1449,梦想
36,漂泊
19,衣锦还乡
58,扎根
1021,从此
3233,项目
252,太多人
3546,哥们
29,北漂
10,飘着
16,本命年
803,酒
67,一拍
44,大吼
32,折叠
515,单单
2268,回到
1048,老家
162,种地
92,政府部门
1857,背景
487,月薪
724,够呛
86,有天
436,野心
60,剧烈
738,折腾
1610,于是
74,跌倒
27,受挫
1292,冲突
701,支撑
328,甘心
38,二十多岁
1806,资本
1915,家人
9232,朋友
896,基佬
15,吃饱穿暖
168,陪伴
1576,思维
10,飞黄腾达
77,块头
346,开学
96,老板娘
127,结算
5968,丢
30,拆台
968,一分
655,马路
3093,对面
16,政法大学
540,派出所
24,告上
11,告去
1279,报警
93,抓走
80,流利
511,暑假
1133,鱼
369,不干
16,能编
9,研究生院
4183,那边
36,门里
436,气急败坏
669,搭理
64,学着
278,结
186,围
157,刚想
633,收藏
1432,感动
3190,套路
701,台词
574,一模一样
2021,读
27,好文
51,心灵鸡汤
91,从那以后
11,再穷
5,打过工
1060,青岛
5,做股票
1815,赔
56,一干二净
42,捡破烂
1802,一段
488,公园
1528,日子
2324,彻底
258,认清
1016,人性
127,失敬
1030,做生意
65,同学聚会
1707,打电话
267,聚会
430,规律
400,凡是
87,本分
15,循规蹈矩
4277,同学
203,混得
1155,某个
4123,一个月
311,班主任
402,活跃
6677,社会
179,有房
253,驾驭
450,头脑
79,伯乐
56,赏识
191,调皮
7,锒铛入狱
46,吊儿郎当
16,本份
66,身处
2041,行业
170,顶端
7270,成功
73,潜能
204,实验室
7,博后
79,中科大
873,本科
8,时全
297,寝室
44,书呆子
697,博士
3768,毕业
10,哈佛大学
370,全体
728,研究生
196,演讲
48,师从
318,挣扎
27,赖以
45,谋生
6,活泛
90,踏踏实实
78,钻研
197,确立
119,极具
242,执行力
55,凤毛麟角
3605,身边
500,底层
473,扭曲
1100,结论
261,最怕
336,看不清
4174,想法
154,十有八九
303,电商
666,规划
1040,执行
1758,计划
5118,父母
46,累累
723,堪忧
49,豁出去
3766,按照
808,意愿
44,轰轰烈烈
632,亦
26,无怨无悔
78,没为
188,燃烧
607,僵尸
301,死人
53,百万富翁
60,亿万富翁
5062,也许
102,很穷
36,变本加厉
41,自卑感
2986,爸爸
3490,教育
9,自得
300,感恩
72,听取
539,两码事
8,父母心
1092,烦
1223,嘴巴
182,逼迫
148,同龄人
5,表率作用
1823,自身
106,那样的话
233,儿女
233,迷茫
1149,小伙子
351,指点
5,迷津
1422,交流
1642,平台
9,想进
126,回个
1119,回头
585,留个
467,传销
3311,斯莫林
2839,琼斯
1109,回购
708,看穿
2014,前提
622,相互
3357,适应
1279,佩德罗
2190,小法
34,算青训
9937,瓜
401,告别
37,这排
155,一拿球
1081,懵
7,这货强
6011,鸟叔
3854,拜利
65,走眼
14,切忌
64,一买
329,夸雷
560,斯马
568,德拉
19,拉赫
3058,天使
560,前任
110,鸟买
135,敲定
24,候鸟
2291,后场
88,独到
795,我车
447,祖玛
569,皇
947,瓦拉
1171,给钱
3673,轮换
8068,穆帅
387,看上
247,尔勒
1417,挑
153,希塔
27,良能
71,梅西娘
32,不祥
253,预感
5039,报价
537,看错
468,中轴线
478,边卫
1205,亮点
253,达夫
35,夸得
295,两千万
1153,强势
466,介入
270,两千
27,七百万
23,决策权
3299,高层
117,抢手
167,祖马
1699,上限
3879,黑人
453,拉涅
15,利买
1266,捡
147,现成
350,谦虚
450,别装
655,默默
1481,一波
410,麦克奈尔
360,布莱克
642,青年队
314,黑猫
407,凯尔特人
955,太差
17,罗霍去
7899,布林德
1131,老是
31,年青人
2509,基恩
48,克罗
127,外租
2707,罗霍
506,万金油
12,比肖
4195,克罗斯
529,起点
83,高太多
670,后续
125,勇猛
845,过度
63,有料
675,林佳德
1108,这俩
8,这货坑
379,大厨
1757,看不上
337,一坨
37,早卖
199,省心
111,眼科
59,放火
223,烧死
207,篮子
3032,生
988,肚子
528,粪
1509,塞
218,以至于
1310,张嘴
1233,眼瞎
142,麻
1191,私信
1196,地址
225,草拟
321,能来
188,快滚
178,炸死
91,成功人士
476,哪天
1854,岂
4907,明年
1074,再来
284,巴依
408,老爷
2496,潜力
500,心酸
635,舍不得
49,没少花
47,最气
609,百利
10,佐尔
158,牛津
326,新星
478,吉
77,梅内斯
3531,身高
63,估值
441,马尔基
145,尼奥斯
71,内有
356,加强版
326,巴伊
1575,暂时
824,不缺
3627,练
74,这货有
439,潜质
363,波尔特
24,拉博
1607,库里
17,哇啦
1079,争取
88,巴利
218,大伤
8,毕巴买
770,天价
765,热门
334,马诺
619,拉斯
961,拖后
2006,很快
3066,咱们
769,莫名
116,走神
254,愁
874,财政
250,功底
14,长开
195,哪像
894,中下游
688,基本功
264,扎实
226,单薄
194,死命
461,斯托克
382,小球
28,会当
273,沦落
531,重回
11,作个
52,立志
668,够用
2568,组合
431,财力
2880,木鸟
51,发愁
215,统帅
1415,防线
663,大满贯
23,这钱花
705,抬杠
1306,难怪
149,堂堂
1007,地步
106,真到
133,离去
709,不远
99,高见
16,拜利斯莫林
2349,瞎子
286,伯恩
33,利都
41,如你所愿
11,拜利去
11,挽救不了
4398,烂
897,进不去
655,想来
133,水深火热
576,之中
44,牛鬼蛇神
3973,讲道理
13,天钩
764,看中
966,埃文斯
157,车仔
265,比斯
1043,下个
14,麦克基
3679,恩
89,三天两头
960,蠢
27,唯恐
244,爆成
141,费迪南
964,维迪奇
1459,小妖
8435,小猪
5916,他娘
88,踢出去
130,卖不掉
687,不必
195,送点
1683,后悔
623,踢飞
149,绝佳
216,到头
388,想当年
1559,囧
82,脚跟
18,磕球
1755,降级
20,城打
1909,教练组
477,证
750,低级
387,出品
7,全青训
24,能买个
3475,完美
2161,货
14,毕包
1545,风险
3066,到时候
2430,违约金
45,波特
252,达标
312,公分
78,不深
190,队草
8,西布
378,维奇
561,卖出去
1428,大量
149,卖得
359,门槛
1549,摸
349,布朗
384,万年
400,武
12,蔡惠康
5,曹云定
22,秦升
1250,不上
8,猪血
5,刚补
1010,录像
328,不忍
335,直视
807,低价
4520,处理
360,卡希尔
516,伊万
24,克里斯滕森
11,藤森
50,车要
219,包邮
61,抬出
169,邮费
18,租到
945,到期
102,长约
51,租借费
592,商量
25,上罗霍
106,这大
240,漏勺
199,上球
1369,满
13,上错
269,发到
551,买回来
207,挖坑
2819,纳尼
360,比德
10,佩差
9,比罗霍差
36,好会
346,值不值
48,废弃
1515,进来
117,大放厥词
9,用熟
534,懂不懂
2849,照
3272,保证
1197,个个
171,与众不同
21,车贴
35,有色
352,岛国
1323,当地
196,不利于
56,控球技术
17,利比里亚
248,半岛
456,地理
38,种树
533,下雨
281,地板
459,恶劣
821,天气
688,护球
1672,奇葩
57,腐国
460,出了名
717,树
3135,分析
5,炎热
251,冲吊
415,累死
362,巴西人
733,受欢迎
1626,崛起
206,精髓
1260,复杂
2802,阿扎尔
247,不花
3284,担心
72,华而不实
425,乐意
367,太狠
20,内马尔来
185,收敛
349,上周
470,挑衅
166,两遍
934,断腿
92,与其说
294,英式
139,罗来
2474,获得
338,巴斯
616,爵士
842,年度
22,太花
12,简单化
1518,肌肉
111,完人
6,布好
566,抛弃
146,罗才
584,进化
605,魔王
82,不然的话
73,高不成低不就
269,乔科尔
255,吃香
925,理念
9,故步自封
283,英伦
93,中上游
360,在理
555,融入
378,糙哥
2244,斯特林
610,拉拉
683,纳
596,糙
2212,喵
1268,相反
11,很花
71,不糙
13,还糙
1145,大英
54,略差
6,叫糙
2472,迪奥拉
70,上轮
80,轻巧
44,一扣
140,库蒂
57,显出
512,我见
9,最糙
498,国脚
5144,之一
19,真毒
255,筋
155,崇尚
236,勇敢
286,向来
67,盛产
144,快马
335,说不上
51,会过
208,另一回事
459,张伯伦
689,脖子
2254,世界级
31,没靠
175,样样
105,单指
2098,手下
232,差多
16,西吹
930,真他妈
499,转换
21,磨磨蹭蹭
59,安安静静
121,多不多
156,或多或少
754,短板
396,出众
266,一大半
183,各队
52,无一例外
59,恰巧
492,霍
139,太公
208,大山
614,英足
73,自暴自弃
76,脚踏实地
46,等国
2137,积极
26,技术化
1009,先进
190,克林斯曼
425,革命
1270,碉堡
754,代价
205,让出
151,犹如
213,马特乌斯
225,动态
79,分水岭
348,融合
76,佐拉
68,左拉
26,维亚利
16,拉瓦
14,内利
433,博格坎普
37,诺拉
106,解禁
690,征服
2062,金球奖
632,这波
1060,这有
69,争得
641,坎通纳
200,变革
5050,第一次
89,那波
2719,魔力
710,鸟来
572,曼奇尼
172,碰撞
49,每种
324,分子
889,生姜
155,生硬
248,精确
392,老一辈
7,切球
798,难以
95,建树
119,各类
529,过球
825,形容
4086,脚
166,很会
393,粘球
7,垫球
217,双脚
8,一两米
160,称之为
41,准头
2017,逼抢
1689,到位
195,简洁
643,压迫
121,高难度
26,比小罗
102,感好
1491,回事
4320,空间
94,逗笑
1205,不大
438,停留
99,就是指
2720,重点
403,传到
607,背身
65,卸球
237,球到
58,脚上
38,黏在
143,停下
466,听话
78,随心所欲
863,预算
386,运行
292,轨迹
35,出花
677,隔
60,穿透性
724,那届
119,扳回
158,连过
26,射穿
6,十指关
301,好使
15,无风险
169,不练
129,围抢
1326,性质
234,一贴
45,待会儿
1108,艾特
253,见解
346,大学毕业
1865,正式
232,误解
786,不仅仅
6,小罗梅
9,西小白
40,要练
24,人练
608,境界
400,个体
171,加斯科因
65,个人见解
172,不喜
424,勿
488,名义
401,想象力
508,最牛
98,三脚
171,打不出
18,一板一眼
350,创意
1283,意外
1079,性
42,拖进
267,那么回事
19,霍德尔
1378,一届
453,麦克
29,那曼
543,这批
12,维纳布尔
2314,脚下
947,很差
62,经常性
784,关键时刻
378,链子
1554,体能
1980,累
955,紧张
585,变形
4035,精神
2374,属性
2085,相比
39,前十名
308,开外
1151,算了吧
215,当过
126,退队
602,好不容易
172,配件
4886,或
82,直男癌
48,大男子主义
6738,女人
196,下跪
601,直
77,男癌
6,有管
660,王思聪
842,涉及
2465,微博
327,为难
26,昏招
39,寄予厚望
29,赖到
1200,头上
67,精神状态
71,由此可见
231,自我感觉
878,高光
6,一阵儿
112,卖光
1141,曹
6,缺乏教养
575,一阵
8,眼残
375,不留
8077,游戏
156,急眼
215,德性
12,扣成
1368,接着
321,花样
176,脏字
1121,聊天
432,出发
1132,老吉
177,合计
830,有理
4655,不让
15,游戏迷
258,冒充
1090,狼
1272,加个
47,引号
89,诬陷
749,放走
485,没玩过
1236,句
463,不爱
46,问心无愧
501,自以为是
10,表了
314,忠心
191,没要
36,诱因
1329,理智
570,巴尔德斯
132,磨叽
9,装叉
67,未遂
3105,骂人
1086,离队
2123,这件
216,合情合理
707,不许
44,回骂
811,吵架
491,死活
317,压价
8,这待
157,侮辱性
19,价格合理
350,传真机
2112,坏
82,妈来
1051,恒大
284,进水
2207,他妈的
37,巴人
230,骂娘
27,才疏学浅
165,多读
87,书吧
549,淫
172,臀
8,撕鸡
737,憋
72,曼茹
944,傻比
174,混淆
16,正义性
27,大谈
59,人道
148,荒谬
447,残酷
691,恰恰
92,换取
199,持久
77,个别人
1971,南京
809,骄傲
22,夸耀
66,举着
7,太阳旗
129,来过
86,将心比心
5,迷惑性
171,抗美援朝
781,日军
142,侵华
19,非正义
568,之战
137,混为一谈
13,中国人民志愿军
2531,进行
118,南京大屠杀
74,侵略者
91,划等号
14,司空见惯
1032,减少
665,杜兰特
561,记载
57,历史记录
53,诗歌
3158,小说
117,影视作品
34,精神文明
360,元素
680,批判
13,鞭挞
79,讴歌
26,赞颂
318,反思
229,应当
496,发动
832,屠杀
962,民众
43,刽子手
193,大兵
67,瑞恩
208,珍珠港
36,受人
18,洋溢
106,爱国主义
301,常
85,激起
137,共鸣
34,战争片
206,丑陋
113,恶毒
2931,人民
646,美军
27,苏联红军
63,会师
836,首都
309,首次
488,实战
36,投放
451,原子弹
349,死去
771,平民
1266,因此
2029,导演
1060,领土
568,双重标准
221,动机
346,何在
3278,这部
123,宣传片
40,确有
379,不妥
1341,处
1893,争议
124,多方面
1495,打仗
1032,感到
355,自豪
45,弘扬
1836,宣传
304,志愿军
84,远远不够
354,理直气壮
1238,那段
10,孰是孰非
319,作出
30,几十分钟
169,还原
7,震撼人心
609,惊喜
212,瑕疵
75,后来者
576,影视
92,佳作
233,讲述
22,脑残太多
533,街上
1141,真想
950,档
287,太晚
3051,票房
154,惨淡
77,灌水
17,大胖
203,挑起
9,濒死
74,拉着
90,土共
269,下水
158,屠夫
8,毛干
141,修复
398,三胖
38,讹诈
20,白死
325,司徒
6,交投
89,名状
26,一意孤行
360,不顾
24,硬上
168,米饭
1796,炒
56,痛点
499,美爹
134,因果
717,致敬
3453,英雄
2578,民族
195,败类
1857,片子
19,爱国热情
1354,美分
926,精英
391,公知
111,惯用
12,推托
604,大法
843,穿越
927,耐心
67,断言
2568,还会
37,美份
433,诋毁
325,坚定
1176,信仰
3729,本
692,避免
2792,造成
1155,许多
103,不必要
1428,死亡
358,固然
34,可敬
488,可悲
288,可恨
404,血性
34,组成部分
1414,交
122,记仇
70,势必
74,汉城
81,气魄
4156,婊
1562,底线
197,宣扬
1362,暴力
262,厌恶
717,一是
154,惯性
91,使然
29,不吐
1002,称
180,别有用心
35,民智未开
238,本意
197,可取
6,该文
26,扣上
25,言外之意
58,脊梁
15,喊声
168,抽到
1608,我国
127,境内
926,一致
32,入朝
2541,扔
304,出兵
169,重工业
130,冷战
538,家门口
167,带入
196,学了
1133,几句
296,打的好
2204,感谢
495,鸡蛋
82,水稻
397,地点
77,战前
216,战后
17,对越
86,反击战
15,两山
10,轮战
3894,解决
1213,越南
674,东南亚
3536,大哥
1571,至今
1640,南海
71,游刃有余
50,第三世界
201,老大哥
238,大批
446,援助
4282,国际
542,话语权
42,抬进
685,联合国
764,依据
116,南棒
8,民族性
26,历史观
163,东三省
257,国土
204,悲观
85,关外
397,无论如何
674,令人
33,焦头烂额
59,课本上
964,新疆
646,西藏
563,社会主义
404,阵营
357,伤亡
36,无限期
23,延后
47,加剧
146,物资
1902,西方
30,数十
2855,国
49,绝交
75,金三胖
171,惹事
1489,南
430,教科书
29,网传
329,可信度
337,美国佬
1537,事实上
16,美国陆军
53,跨过
75,鸭绿江
90,国共
27,早成
639,第七
353,舰队
21,台湾海峡
273,武装
147,保卫
509,重心
950,大国
433,北
1572,胖
182,驻军
120,林子
562,打赢
1594,毛子
26,撤走
17,军港
28,正眼
43,乱动
548,基地
10,产油
760,邻居
198,卧室
473,窗口
186,臆想
245,陆地
6,上动
86,美苏
86,生意人
1591,好处
664,冒
529,国民党
450,抗议
1289,部队
354,解放军
680,战力
92,硬抗
115,妄自菲薄
123,远东
135,苏军
709,敢不敢
2634,就行
8,严阵以待
11,过江
163,东海
47,南韩
974,建
125,未知数
470,尊严
39,利大于弊
71,先辈
427,热血
6,白流
665,三线
826,工程
5960,学校
14,南迁
28,深山老林
146,华北
53,秦岭
121,挖空
8,北京地区
2768,修
143,人造
667,做事
48,老命
70,算账
71,划不来
771,行动
169,抹杀
423,没人敢
49,威名
150,肥肉
49,一仗
949,外援
20,好勇斗狠
8,街霸
140,讲理
207,否
1185,打架
94,元帅
221,早说
6,五零
318,广大
197,东南
401,沿海
14,官家
368,说来
897,百姓
150,灯塔
2019,正确
588,解放
61,锦州
207,发电
18,跑光
86,解放战争
72,长袖
20,共舞
199,好日子
85,国会
127,放任
85,明明白白
3184,一部
161,红楼梦
89,中年人
184,老年人
88,安宁
31,打能
22,缓冲地带
79,金门
33,一役
172,且不说
1398,路上
1347,作战
396,登录
1311,海军
3533,怎么办
53,核试验
1366,上帝
5,核试
364,要来
111,讹
2304,推
39,附属国
56,计时
645,炸弹
1901,区
6,眼皮子
206,安逸
415,俄
72,手术刀
1301,式
191,核
1014,通知
589,阻止
273,人比
125,五十年
75,继承人
806,赖
136,补救
78,突袭
22,长津湖
556,地震
65,此一时彼一时
26,認為
12,朝鮮
8,戰爭
153,應該
10,到現
42,美國
11,鴨
5,這段
1674,片
144,因為
132,覺得
11,參加
195,老兵
12,耀
26,文工团
78,慰问
449,底气
50,耀武扬威
110,這種
53,們
1260,烂片
126,金家
539,侵略
268,参战
20,助纣为虐
2615,由
266,决策
208,政客
623,战士
14,为国牺牲
102,值得尊敬
164,斯大林
355,打到
5118,家里
27,吭
303,南北
31,分界线
296,挑事
5,蠢才
2347,说出
34,推移
31,韩战
41,终将
451,愚蠢
20,看山
13,看水
12,辩证法
813,来讲
52,民智
30,朝战
1354,立场
386,通用
223,叫法
7,没粮
314,充
464,大头
642,填
38,冗员
16,好毒
10,降兵
252,腊肉
61,老套路
8,西路军
96,半个世纪
2076,一步
1752,蛋
44,先不谈
345,核武器
10,利剑
23,灰机
1410,坦克
458,蛋蛋
314,搁
694,边上
253,刀子
426,架
2639,收
18,游过
44,海峡
43,跳过去
580,先不说
134,本钱
1871,打个
14,沙盘
579,岛
474,天真
196,对立
183,意识形态
131,真空
17,缓冲区
62,惨重
233,为数不多
122,读书人
487,指教
824,卵用
283,收复
143,需不需要
75,利弊
82,美日韩
82,同盟
6,画到
155,一万步
126,仁慈
50,安安稳稳
1692,军事
226,太平
488,弯弯
73,用兵
1044,洗脑
720,半夜
521,往后
856,场次
25,后半夜
327,服装
10,狮子会
22,副会长
2327,深圳
3326,广东
1834,土豪
2837,房价
930,崩盘
717,二线
354,丝毫
170,坚挺
245,迹象
42,市场规律
261,一百年
33,两百年
1093,土地
906,随
627,增长
896,降
65,地价
7,降太多
4260,政府
208,经济学
102,国债
877,保障
85,刚需
1259,一点点
1979,立马
61,人争
98,抢购
457,盼
505,透露
123,我下
594,监控
273,汇率
709,总会
2348,权利
486,适当
104,名正言顺
19,提振
1209,不见得
39,进出口
1323,人民币
106,国际化
579,现有
206,地产
1552,长期
681,难说
2387,诺基亚
801,北上
37,简而言之
26,需求量
16,供应量
1508,买房
2589,女神
1685,伦敦
57,五线
82,手头
666,首付
432,万能
285,全款
2654,银行
832,取
742,兔
59,小样
58,玩够
3335,请问
788,房地产
116,借贷
438,涨价
49,推手
824,利润
31,被绑
219,一架
88,马车
1005,完蛋
144,取出
10,来放
2914,放心
1619,一段时间
32,信能
9,只会涨
1959,政策
18,大户型
40,只够
48,小户型
8,内崩
5,保险箱
14,预言家
736,产业
1041,转型
462,一带
8,去看房
348,中介
626,那套
759,签字
3001,交易
377,火爆
5,线会
35,大房子
2125,老百姓
18,低有
55,兼得
1201,吸引力
536,佛山
211,惠州
1092,通
1460,地铁
88,分流
2136,涨
319,上涨
58,回落
31,仅供参考
327,另一方面
196,二手房
9,交易中心
322,看得懂
24,一涨
32,日夜
39,盼望
133,早起
2278,独立
73,婚房
303,早日
26,打消
104,顾虑
324,失业
11,真崩
2108,翻
455,一倍
44,郎咸平
115,几套
14,牛刀
254,起哄
26,任志强
580,偷偷
1142,房
31,经济学家
40,对冲
197,年间
23,起房
95,人信
1539,更大
179,客
1312,预测
16,狼来了
219,殊不知
8,此一时
8,彼一时
38,危言耸听
423,实体
198,颇
591,脱离
220,独自
5,起舞
359,中等
4249,收入
78,空谈
1347,悲剧
544,所在
472,形势
745,结构
41,饮鸩止渴
38,骑虎难下
11,忧心忡忡
42,升上去
482,泡沫
18,不升
650,升
1312,苦
49,所在地
50,血亏
84,高峰期
399,没多久
46,回暖
172,走势
274,定性
358,买得起
4560,楼
62,醒悟
897,听听
74,购房
638,小姐
1418,忽悠
43,前刚
106,强烈要求
317,买房子
22,买要
16,我醒
104,半辈子
181,不愁
104,商铺
282,年内
335,存款
139,大涨
69,这一波
37,浪潮
213,太猛
267,四线
31,今年年初
25,那一波
2090,长得
117,人到
363,均价
92,镇上
618,一类
167,昆山
29,花桥
11,还通
405,前景
1062,高铁
42,太仓
126,低点
187,明智
21,要买车
233,情愿
132,劝说
3660,太多
701,空气
2658,没想到
214,配套
104,齐全
3116,医院
185,车队
36,会崩
6,崩到
563,贬值
44,再涨
872,二十年
111,涨幅
53,货币贬值
1720,国人
40,没接
7,好盘
23,软着陆
126,洗钱
1796,梗
833,传闻
9,没多到
1242,水军
127,四分
73,白花
8,再刷
269,点多
410,净
1912,楼下
173,觉醒
111,瘠薄
4252,假
405,反弹
11,郭小四
471,矮子
45,矬子
3866,讨厌
299,圈钱
1155,理想
240,总想
245,三级
60,一个系列
123,国产电影
154,总动员
842,抄袭
83,人品问题
61,没当
433,拍电影
1690,郭
4527,管
96,分是
702,分数
868,口碑
9056,亿
40,湄公河
204,国庆
23,单日
1726,剧
268,羞辱
158,做错
176,刨
278,祖坟
571,罪
134,仙人
30,板板
881,辣鸡
539,心目
675,神作
1305,菊花
634,拉屎
1143,口味
164,不轻
28,爵迹
52,最终幻想
1284,动画
2248,自信
759,湖人
121,期望值
2160,投入
39,巡回赛
2396,科比
891,出道
12,数三
41,我数
27,能数
1188,十个
7,来数
32,前十了
44,鲁尼前
2300,詹姆斯
608,邓肯
789,奥尼尔
73,维斯基
262,哈登
151,安东尼
97,皮尔斯
270,纳什
109,加索尔
655,韦德
95,艾佛森
160,等等等等
142,排出
293,威少
318,加内特
107,雷阿伦
362,戴维斯
424,保罗
34,拉德
31,伦纳德
118,孙悦
356,易建联
87,哈哈笑
1628,我服
416,卤
864,煮
29,科黑
202,欣慰
115,王治郅
2028,姚明
403,一本正经
238,真服了
137,人开
76,传送门
64,小赌
17,沂情
10,书豪
114,艾伦
908,陈
73,江华
33,朱芳雨
24,王仕鹏
696,差评
15,號
484,传送
497,蜗壳
199,比个
45,纯纯
427,真逗
2102,不要脸
1976,名单
