Z_count,words
885,专挑
2195,炸
5009,相对
3827,整天
1349,大炮
1946,炮击
2414,暴露
884,阵地
148627,要
117674,很
1629,隐蔽
57895,不能
12586,是因为
884,魔鬼
884,做不了
5897,主
62654,中国
2439,天亮
442,当美帝
833,无线电
442,追踪
442,吃干饭
622,反之
923,美的
7270,所谓
442,选举
1389,看似
4018,多人
442,三个代表
726,强制
29687,两个
51916,里
8239,选
5583,无论
442,其是
4132,什么样
1560,可笑
2245,老公
11485,完
65312,老婆
934,这算
3067,高级
12324,至少
83447,还有
884,选票
42662,妈
9616,三个
1768,侯选人
36724,不要
1350,这段话
4093,白
1672,打错字
6250,大陆
5590,香港
1059,明
884,指定
1554,两三个
1629,民主
2242,拉倒
3398,一人
1554,一票
884,鹿晗
1332,吴亦凡
4215,之类
1236,保底
1624,肠胃
4649,叫做
1580,别来
884,现世
25175,贴
442,多脑
2842,残
9565,看来
29021,当然
442,熟读
442,二十四史
1044,太祖
1378,骨子里
12443,家
2223,天下
711,归根到底
7386,二
442,痴呆
442,无嗣
18953,哪里
5933,其他人
39609,事
13115,先
884,毛岸英
884,归国
884,履历
8379,对比
884,儒家
884,诛心
54978,以前
851,开国
3037,皇帝
442,比一比
442,呔
442,監許
442,灬
442,汻
442,藖
442,夳
442,儖
3966,孔蒂
1813,重视
15419,防守
13926,所有
75323,球员
2675,一旦
22282,进攻
855,敢于
442,压上
4048,边路
672,盲目
3001,传中
1066,中前场
520,换位
1393,灵活
4082,同时
18704,可
442,压制住
5276,对手
11669,一次
8943,两次
442,不要紧
4967,停
1870,引进
15331,切尔西
7045,将
3774,恐怖
37939,毕竟
2200,攻势
35875,足球
4741,娜娜
2129,横扫
1486,何等
882,威风
22763,后卫
882,太烂
7766,必须
51372,买
1640,说得好
39879,当年
6912,穆里尼奥
34515,靠
882,防反
62969,拿
24393,冠军
63185,想
7148,成为
57430,真
5765,强队
15071,一场
28259,老虎
4341,城
44842,球
441,发此
441,感慨
786,滚回
475,龟
882,拿点
3078,干货
882,那滚
882,回车
882,可好
5440,忘
47196,前
2456,轮
2205,上半场
63701,踢
19358,成
3987,样
51803,吹
74026,很多
882,客串
15965,位置
882,下半场
1690,跑不动
11754,失误
55988,太
9105,车子
10300,赢
1322,赫尔城
9626,真正
6444,威胁
3888,几次
1670,压制
33891,机会
2103,直到
6623,绝杀
26600,这是
5018,未来
737,出路
26955,看球
6078,分钟
37412,像
3446,业余
64934,球队
1556,幸亏
882,袜子
882,神扑
9656,对方
882,体力不支
36822,绝对
11789,爆
59930,问题
1760,冬季
1760,买好
5031,后防
10160,稳
1357,提醒
10487,射门
8605,次
1738,射正
1630,士气
882,正旺
11682,刚
1670,连胜
19605,队长
20918,替补
64922,楼主
7902,确定
440,车差
13016,坑
7338,去年
22649,教练
32440,差
13871,今年
440,七轮
16614,进
2028,个球
3264,买人
60151,更
1332,擅长
880,资辞
880,常驻
15468,反正
10666,抬
880,六轮
38012,只能
18197,伊布
2250,太强
1636,支点
880,凑活
1494,别特
3546,科斯塔
8993,顶
60561,着
880,上个月
6580,下课
880,缺个
17030,中场
996,指挥官
4633,要不是
5058,连续
22767,之后
440,扳平
440,孔蒂早
19253,厉害
944,的哥
440,孔蒂赢
12028,上场
2444,阿森纳
9454,认识
14832,哪
43388,球迷
9485,输
2270,接受
5167,早就
5294,某些
7337,多么
1816,叛变
5173,回去
12579,各种
1580,怀念
7763,破
880,车迷
1728,路易斯
2249,阿
440,孔帝
26835,不行
16315,车
28763,等
879,偷拍
879,看海
439,飞舞
2239,头发
768,飘
2052,雨
439,眺望
3261,眼光
42529,进球
4804,全是
18115,稳如
1286,思路
1877,不断
1299,磨合
2564,等到
878,孔蒂便
878,可大
6818,这话
33240,用
13176,随便
27932,哪个
16423,挺
439,适用
3235,广州
1606,两家
9629,不同
878,阿迪店
15494,老哥
1469,纽约
13528,嗯
1242,啥时候
18799,三
1414,五瓶
878,误变
1864,约
878,肛贴
45901,逼
707,两拳
580,不去
577,戴套
439,咸
6065,娜家楼
10661,猪
6065,哲么克
6065,乃
10308,有没有
7485,银
13823,咬
6065,没引药
6065,掐
14595,撕
1692,扒
93076,她
439,吊带
4014,解
577,衬衣
1335,扣
2616,美滋滋
439,撩起来
4462,艹
878,贤妹
7468,不管
2617,外形
1306,内饰
6539,性能
6365,品牌
2753,各
6514,方面
439,选新
1747,帕拉
3361,梅拉
7404,玛莎拉蒂
11356,新
10403,好看
37562,应该
805,三叉戟
16946,保时捷
1314,产量
2941,太高
876,标志
2618,销量
6191,反而
16331,懂
2360,眼中
2071,拉低
3544,档次
2683,层次
876,手工
2057,化
6965,程度
7840,法拉利
21311,逼格
1752,年产
1752,辆
16448,本来
4108,满足
876,发烧友
11274,玛莎
876,不断扩大
1752,产能
876,掉下来
6374,经典
876,大厂
1426,收购
8106,变
876,街车
3191,早晚
1671,扩大
876,变味
20933,几年
438,效益
438,看新出
438,那款
693,莱
438,万特
1062,咋样
1616,靠着
438,卡宴
438,一举
438,扭转
438,濒临破产
438,困境
1879,一战
2068,帅
3793,价格
2380,差别
12839,很大
11461,级别
3247,贵
14376,不少
4881,牌子
3500,马丁
20953,超跑
22666,意思
8345,跑车
876,蛮大
9908,俩
19124,不算
1749,兰博基尼
875,帕加尼
875,柯
875,尼塞
875,格
875,布加迪
875,迈凯伦
25288,算
875,只产超
22801,跑
2519,最起码
874,入门级
874,截个
874,图去
21797,或者
3361,算超
874,不超
30561,牛
874,来回
3492,入门
4500,定义
21829,好像
25590,回复
874,玩车
874,全系
26608,估计
6128,超级
4628,不差
14728,哈哈
5816,以上
7305,两
1668,三百万
874,涡轮
2622,匹
6137,宝马
4731,年前
10302,再说
1287,取向
874,圈速
1305,要死
8132,另外
874,百公里
9161,左右
874,鸡蛋里挑
2568,骨头
62864,来
1134,无力
6654,反驳
7355,概念
19107,带
3273,哇
3712,我来
3322,解释
2560,啥意思
1150,称作
11905,适合
874,长距离
874,高速行驶
1748,豪华
1748,轿
1004,悬殊
874,大不大
3965,百度
3464,小时
3588,终于
12594,回
11301,错
874,盖拉
22553,并
2841,多万
2541,大众
9057,简直
2469,疯狂
7168,键盘
872,侠真
1980,人人
1991,随时
1066,端
4259,手机
4263,拿出
1482,咱俩
4444,争论
9150,只会
5641,避重就轻
4226,回答
13714,一些
872,有利
3745,何必
4809,侠
7414,真心
4857,一档
12233,要求
9455,够
22345,而已
2313,实际
5689,未必
1994,比得过
1759,万左右
3464,破鞋
872,民用
968,车上
33230,技术
3649,基本上
872,汽车品牌
1237,第一第二
7672,水准
872,顶配
38247,万
3168,以下
2600,赛道
872,原厂
872,往上走
872,纽北
1014,刷新
872,量产
872,车圈
872,速
872,和拉法
3775,久
872,报出
8175,成绩
2748,醉
14451,马
3856,萨拉
2480,蒂
9649,扯
14188,别的
19589,说话
1364,一副
2911,优越感
872,十足
8832,样子
2864,舒服
3360,模糊
1092,公认
1588,回错
18943,主要
872,真算超
22206,就算
934,极速
22388,差不多
1539,将近
8526,大部分
871,缸
871,排量
4542,算了
870,帕纳
1482,夜跑
17633,不到
1722,高配
4738,勉强
870,卡雷拉
870,低配
870,能拉到
2386,心中
7937,自然
19630,虽然
1698,衡量
1040,划分
4544,一种
1734,标杆
57514,所以
9370,啦
7623,承认
21842,个人
4597,不服
1632,远古
2294,车型
9190,讨论
5687,范围
1955,现役
22538,大家
7020,罢了
3047,争
5547,楼上
4042,稍微
2258,理性
27181,点
870,固执
5282,开心
1591,无所谓
10598,必要
435,争执
435,单轮
435,外观
1177,见仁见智
867,做工
867,甩
435,十条
595,街
435,论逼格
568,犹豫
435,满大街
20560,开
2408,一辆
435,逼格会
3472,保有量
7076,人们
3167,习惯
25491,少
3476,关注度
9316,同意
9571,等于
2394,高低
12126,本身
5462,说错
2602,目光
2618,毛病
1528,人真
868,解车
7334,问问
2604,野马
883,价钱
1734,奥迪
868,雪福来
868,科迈罗
868,几系
868,大黄蜂
10478,受
8732,关注
4112,或者说
868,新出
3628,自由
1282,评为
2368,情怀
868,满满的
3901,抢眼
4104,装逼
10324,重要
868,低端
868,车过
21886,一点
3897,声浪
1347,提速
867,满满
2165,回头率
15694,那种
867,沁人心脾
866,且不论
2360,汽车
1488,单论
866,路面
2505,吸引
866,那辆车
1711,常见
7980,而是
866,审美疲劳
866,不以为然
5926,突然
5352,出现
1598,新鲜
33491,东西
1494,眼前
866,一亮
4296,赞
2615,真特
11048,逗
2178,抛开
7231,不说
3057,市场
866,上卖
1288,不动
866,垃圾车
16365,同
4151,竞争
866,惨败
7714,没人
3865,脑袋
866,某种
2122,两种
866,认知度
9448,不够
3756,高端
866,稀有
16155,呀
9387,上面
8911,有个
4649,几把
4324,即使
8335,全
1976,红色
5627,普通
866,级车
866,正统
1702,黑色
866,商务车
866,眼前一亮
22628,难道
1413,十几万
866,百十
4009,针对
2598,苹果
27428,第一
2138,这特
866,还装
3464,索尼
866,旗舰机
21614,卖
866,水果
7542,位
866,机型
4922,没法
1732,阿特
1738,兹
866,跑过来
1766,高于
2869,主观
2013,当成
6787,客观
3900,奔驰
1586,低调
28683,别
1147,替代
4106,另
433,公理
866,两皇
866,一后
433,搞不到
866,三皇
27514,一
2250,第三
866,皇是
1037,红旗
432,靓
2592,机械性能
1354,两者
1352,泡妞
50406,强
864,天差地别
9330,别说
864,牛背
2012,信不信
1778,处于
1302,无敌
14984,状态
864,跑得快
1919,了不起
1046,总裁
7304,风格
10303,层主
42853,除了
432,油门
432,踩下去
3202,声音
432,唬
471,真跑
15139,起来
4431,屁股
1999,吃屎
432,卖逼格
1242,一条街
6865,下去
2038,向
432,看齐
11059,搞笑
1728,机械
864,会差
1672,我敢
2085,说完
1117,届
17218,干
2234,何况
1256,小弟
864,难算
4350,依然
1502,超一流
35466,小
864,排量车
864,拖入
2577,豪车
5752,赚钱
1417,开发
8488,完爆
431,仁者见仁
431,逼格个
431,老表
10361,兄弟
3375,刚好
431,一台
5682,平时
431,孤寒
6514,出去
1760,吃饭
993,掏钱
844,打麻将
431,输钱
431,赖帐
1288,这人
12288,关系
3159,有钱人
1724,吝啬
862,成不了
1303,表弟
862,一开
862,拉法
862,茶水
45959,钱
7023,好意思
431,十辆
9627,才能
431,顶人
1017,亲戚
33306,中
1103,最烂
92710,鲁尼
5628,除非
8928,退役
6175,两年
13810,工资
2283,退
3078,加盟
21597,该
2535,待
3777,埃弗顿
862,笔
2418,转会费
1424,连本
862,利息
1730,全都
862,退回来
2102,英国人
1524,办
3014,出生
9825,行
1982,叫鲁尼
898,默西
898,赛德
1308,郡
862,被划
862,很渣
22752,比赛
10065,到底
2870,没意思
43183,不好
3894,一帮
861,看戏
861,热潮
861,冷讽
2793,可不
1113,心理变态
8593,无
4000,下限
5436,黑鲁尼
860,总好
860,护鲁尼
5959,无限
860,黑好
2766,护
38167,别人
3136,特么
16047,一句
3138,双标
2789,昨天
10544,可是
10770,强行
3970,盯
860,不放
3254,拨
2549,看鲁尼
3767,照样
12403,一脚
5602,门
1180,打成
12307,那样
24546,表现
4444,不该
430,就象
2494,留在
10536,最好
430,被养
1742,从不
1489,诚然
35100,能力
5553,不好意思
22832,玩
1812,赢球
430,难过
19624,队
13340,功勋
1814,黑出
3623,宇宙
36127,罗
21798,巴萨
3882,会员
430,芭莎二
11138,明白
5218,为啥
28947,其他
1566,新来
1196,认
858,共黨
858,黨魁
10706,没什么
858,别脑
3616,跟风
9686,很少
858,逛曼
9790,天天
1460,安心
1506,兰帕德
14634,鸟
1058,没来
22752,之前
858,特里
858,再就是
1442,一万
858,马蒂奇
862,奥斯卡
858,鸟变
1899,最差
858,比曼巴
3337,过分
858,会连球
9758,腿
14463,拉
2380,不开
5919,场上
858,根少
23435,希望
2977,技巧
6408,做到
1337,大佬
858,服众
5137,呆
1802,模仿
11685,混
1704,菲戈
2562,猪头
1829,伺候
14954,转会
11763,利物浦
858,小巫见大巫
7501,起码
858,分锅
1758,加成
858,我曼
2848,始终
858,人抗
6901,黑子
1643,隔壁
1265,图雷
3385,惨
28910,联赛
1065,杯
557,不成
34622,骂
743,有球
858,竟
2120,无言以对
1511,沙比
4181,宁愿
3424,输球
858,愿鲁尼
858,挡箭牌
858,哪些
15831,好好
858,一个整
858,整顿
2324,风气
1073,莱斯特
857,城前
857,白痴
11759,证明
21878,根本
9071,身上
857,做好
2073,嘲讽
8564,准备
10834,继续
7772,曼
30947,找
1057,背锅
2177,群体
14214,煞笔
3845,角度
1812,刁钻
9010,服
4695,上赛季
974,加二
9393,卧底
856,黑成翔
856,操性
2660,反击
2208,分给
856,横穿
4602,拉什
856,福德累
856,半死
1376,那脚
15386,正常
660,难以想象
25232,以后
39021,欧冠
6616,拜仁
548,围攻
9573,得到
1952,三打
24692,一下
428,得多伤
1284,被动
428,洗成
428,间接
3116,锅
856,鲁尼背
3749,创造
17530,师傅
1711,横梁
1593,果真
18389,鲁蜜
855,蓬蓬
3125,头球
6920,撸
1681,蜜
501,肥猪
18713,一起
427,乙
4806,全场
8955,嘘声
2892,待遇
1512,梦剧场
9345,电视
1900,听到
1704,肉泥
1320,以偏概全
854,替换
4539,加德
22319,是不是
14935,理解
854,嘘林
10056,每个
1454,视角
1708,魯黑
876,巴不得
14034,有人
2672,上去
854,踢鲁尼
1712,听见
24979,记得
2989,迪
1928,马利亚
5968,嘘
4469,印象
17087,范加尔
854,刚来时
3663,费
3213,莱尼
970,瓦伦西亚
2224,友谊赛
4065,鲁黑
3150,看不起
7791,心疼
6564,脑残
854,顾及
13188,智商
2363,张口
1508,耳朵
854,聋
2069,鼓掌
878,听成
8125,级
13062,可惜
13227,智障
15152,号
1603,屁眼
1079,丢人现眼
3106,不光
1842,换上
6980,场
2915,触球
1884,爆发
2865,不至于
75316,他们
4992,不看
2937,无奈
966,应
3539,那句话
981,天一亮
4665,集锦
2359,弟
5364,刚刚
30109,开始
5185,主场
4187,虚
3737,球衣
4607,鬼
3909,每次
24803,听
12037,踢球
1068,场边
1090,仔细
1116,混来
22568,分
852,听错
1594,满场
852,给林
852,买卖
852,累积
5695,数量
2635,奉献
1454,挨
852,不嘘
9450,发现
13652,时间
852,推理
6595,意淫
852,拼杀
852,回放
4933,老实
852,嘘鲁尼
13166,有些
8056,鲁密
852,猜
2953,层
852,主不轻
15675,原因
12431,事实
7130,愿意
852,散文
2008,兄
34441,只
9072,看见
1644,关于
1251,在我心中
6316,留下
852,美好
852,回忆
7973,曼城
852,舍身
1497,堵
984,枪眼
1368,熬夜
1776,眼看
1704,一次次
8185,停球
852,烫脚
3134,弱智
426,这年头
3723,胖子
4151,态度
2598,拿下
13173,主力
2609,摆
426,为此
2272,更衣室
836,造反
18397,俱乐部
1764,效力
107905,年
7904,忠诚
16059,加薪
1233,相
1519,难看
5070,队史
10087,地位
852,很稳
3454,第一个
21708,新闻
10801,发布会
9693,雄心
10595,见
852,不惯
6151,没事
6645,提
16574,斯科尔斯
852,人迷少
8098,竟然
1398,得罪
852,迷前
1593,某
1699,能耐
19317,爱
6693,永远
1902,嘴炮
6109,资格
12849,今天
1043,第一天
3371,蹦
5030,哒
9589,存在
2590,所说
5644,马上
6828,射手
3431,质疑
24622,赛季
14934,支持
1692,人粉
1892,毒瘤
3793,合同
850,诚心
5842,建议
2579,说事
850,作出贡献
3865,自我
850,从业
7248,多年
850,高待遇
4688,最终
850,视为
850,符合中国
3782,主流
4265,职业
1179,价值观
850,非黑
850,非蜜
850,感触
11717,洗
850,死敌
7343,讲
15997,事情
850,翻过去
3140,在意
3846,单位
1590,领导
2612,闹过
5196,帮助
850,取得
9953,荣誉
850,老资格
850,累赘
850,虚职
2792,不变
850,内退
850,翻旧账
3373,看起来
2168,旧
850,矫情
850,没给
2783,鲁队
3743,薪水
11759,神
8241,贡献
850,拿顶
850,薪
3142,篮球
850,试问
3392,干过
4595,按
2140,您
850,这神
3748,高薪
850,养着
2615,竞技
1390,自找
16630,喷
850,念叨
850,帐
7256,眼睛
1946,况且
3342,顶薪
1436,永久
850,一过
3322,气
1318,翻脸
850,搞法
4911,国外
850,凡事
1786,过程
850,打拼
850,得少
6880,签
25344,不如
1640,几千
1685,磅
3746,福德
2187,欠
3444,可怜
4980,尼
3886,要挟
848,药家鑫
4106,赶紧
1513,那群
6066,全部
1983,封杀
37322,前锋
1184,出身
424,门前
1270,踢次
692,误打误撞
1080,过年
1658,放个
1272,鞭炮
3715,庆祝
4547,这楼
1580,明白人
5930,卡瓦
10887,屌
4158,制造
848,得分
23260,出
2369,鲁长老
5786,狠
848,几毛钱
5096,滚
2273,巴黎
4087,出翔
848,尼是
3962,货色
848,郜林
848,杨旭比
848,瓷
1104,没上
3629,没见
1660,解说
1106,调侃
1106,看吧
1319,天际
1912,乌龙
3838,导致
848,失利
3106,仅仅
4916,传
1094,说起
11048,全球
846,嘲笑
1678,黑出翔
3195,顺便
846,尼上
1692,大四喜
846,挽尊
2604,门萨
846,给鲁尼
846,球是
846,尼前
846,花式
846,吐饼
1379,下场
1136,解围
1578,更高
1456,幸好
3929,不可
2357,尴尬
846,无数次
5952,带球
11532,速度
9439,节奏
3518,跟不上
846,球黑
846,一叶障目
27172,傻
423,于汉超
5215,弗格森
6401,差点
423,掉泪
3831,白眼狼
423,鲁尼先
5141,足坛
21918,闹
1314,太天真
846,被套
846,一幕
5522,发生
846,数数看
4278,嘴里
1496,曼联队
846,魂
846,忠魂
2917,里奥
5224,德赫亚
846,但明
1186,面上
5077,屁
1512,放过
846,孤陋寡闻
3557,第二个
846,鲁尼开
1846,几岁
21748,爵爷
6430,心里
1554,痛快
2098,十岁
3730,更何况
1692,袖标
1549,资历
1149,同一
1300,维达
2575,户口本
846,这脸
2961,足够
5775,惩罚
846,西班牙人
12628,特别
846,痛恨
1872,耻辱
845,别管
904,方法
1499,不吭声
10177,代表
845,不闹
844,强烈建议
3443,套
4915,困难
844,转型期
5684,公开
844,同城球会
4286,尊重
2793,鲁尼为
1104,黑点
30025,不了
2299,掉
3340,眼泪
3708,夸张
844,不争
5675,红
2662,想起
844,老爵爷
1432,亲
1908,孙子
3720,一路
939,留住
1120,奴隶
6409,和平
6670,分手
964,体面
5539,说法
844,人多
844,说鲁尼要
6695,批评
2688,比鲁尼
2490,干脆
844,万太少
3295,阵容
8641,老子
2164,陪
2656,马德里
2340,转身
8645,变成
844,陌路
844,辱骂
6467,友
5680,哈哈哈哈
13721,哈哈哈
844,这点儿
2038,出息
844,围玉救
9719,鲁
844,绝技
4184,三票
844,有屁
2052,在我看来
5658,之间
6915,最大
844,相似
844,脑残人蜜
13306,垃圾
1921,中午
8688,接
844,真鲁迷
1730,真会
844,对号入座
843,早睡早起
5172,改变
2102,比赛结果
2049,带来
842,三分
5773,运气
842,本场
842,罪人
842,这顿
2033,传出
8882,屎
6429,晚上
1243,特地
1957,发个
842,以防
1143,污蔑
5463,点球
1129,无人
842,盯防
842,太妙了
1533,出口
1342,洗地
15609,快
842,黑粉
1062,尼罗
842,霍林
842,灾难
2469,愣
842,追到
2472,边线
842,没伊布
6303,发
1700,真有
2310,要脸
1332,真不知道
1452,爱不爱
842,这家
1894,远远
842,高出
13791,实力
2346,膝盖
875,特意
11841,嘛
1527,偶尔
421,闪光
3907,弱
1776,感受
421,考察
1962,呲
421,送往
1481,往前
1193,有效
19398,传球
1391,零
1454,妹
5160,看不见
5090,故意
1987,林家
1854,德
3698,浪费
840,德早
3586,狗眼
5486,没用
1845,开车
1194,好车
10112,魔
420,打打字
3022,发泄
2270,黑成
15396,不想
4434,理
3033,从来不
840,黑鲁队
2364,博格
4216,巴
1730,同感
5650,公公
7656,那里
2821,没说
20261,一定
9772,首发
6153,年龄
19322,身体
4866,总是
2082,鲁蜜们
840,合个
840,影
420,麻辣
4252,两句
854,特拉福德
4908,打出
420,维恩
3771,婊子
456,科林
1962,原谅
6331,姜头
5488,训练
420,中飞
420,铲鲁尼
1891,三爷
5912,表示
1538,道歉
420,绝不
420,鲁尼到
420,办公室
3148,范佩西
420,拿掉
4543,中锋
420,当乔
1258,鲁万
1478,举牌
9935,请
1258,买鲁尼
2056,小球迷
420,撕掉
420,合影
420,傲慢
1397,混蛋
10002,一堆
2988,来曼
6067,流
2082,鳄鱼
3358,主持公道
1252,恶奴
420,睚眦必报
1312,小人
2287,牺牲
420,名誉
450,打破
420,帽
420,千
742,鲁尼是
420,队魂
420,化身
1561,对鲁尼
420,提出异议
1256,死妈
2001,务
420,封号
420,拉帮结派
616,刷屏
1523,史
1180,一支
37958,英超
2333,三连冠
7616,三年
420,进欧
420,冠前
1469,四
420,一冠
420,一亚
3755,事儿
420,过会
420,情境
8266,没错
420,获胜
420,传成
420,招呼
6903,抢
7467,站
420,原地
420,纹丝不动
6902,唯一
762,来源于
840,满意
6621,眼里
9338,这里
839,上顶
938,夏
5162,头像
1265,老头
839,含泪
1770,截图
839,闹到
7183,如此
839,鲁碧石
838,恭喜
838,多字
838,宝贵时间
838,难为
3135,替
2041,仇恨
838,贴发
11908,写
1676,首开纪录
5656,封闭
7783,等等
1676,小心眼
10245,王
1528,那次
838,能为
1580,建功立业
2837,我会
3352,欢呼
4035,拖累
838,退位
838,让贤
3410,毛线
838,成天
1636,无关痛痒
838,小事儿
1366,当做
3592,挂
872,嘴边
2399,负责
8050,地
4993,职业生涯
2551,产生
1500,危害
916,运动员
1176,打过
838,每场
838,剂量
7298,那会
2132,危险
4877,这才
8200,吉格斯
838,当作
838,过客
6278,付出
8820,离开
1069,就够
1566,格局
2791,逗我
838,心眼小
838,能小得
838,过鲁蜜
1050,球评
2707,明确
36206,这些
3949,付
2468,一周
1908,职责
5792,谢谢
3639,哈
1088,我刚
1954,提到
1406,乔
1932,著名
2449,这句
17234,话
10239,工作
2381,提出
838,在职
17908,说明
1254,鲁迷
1674,让位
1856,一天到晚
838,加一
15953,不敢
1412,满分
2480,阿兰
3410,瓦伦
7747,肖
838,断过
1084,一闹
9264,党国
1674,流过
4024,血
3158,我要
837,配不上
16383,比如
2491,参加
2184,抗战
851,恐怕
2590,不止
8019,比不上
836,鲁尼对
5047,作用
17324,一年
4254,特维斯
1668,送走
836,没能
2648,持续
2870,进入
10642,决赛
836,财报
836,用于
836,还债
8391,经济
7489,压力
12455,作为
